Importer Log Report
Project : LAUNCHXL-F28069_B_1400922.PrjPcb

Section : Analyze Document - E:\01_GitLab\01_Motor_Control\LAUNCHXL-F28069M\HwDevPkg\LAUNCHXL-F28069_B_1400922.sch
    Analyzing data of E:\01_GitLab\01_Motor_Control\LAUNCHXL-F28069M\HwDevPkg\LAUNCHXL-F28069_B_1400922.sch
    Load settings
    Load layers 135
    Load schematic
    Load Libraries 17
    Load Library "supply1"
    Load Packages 0
    Load Symbols 4
    Load DeviceSets 4
    Load Library "rcl"
    Load Packages 221
    Load Symbols 4
    Load DeviceSets 4
    Load Library "led"
    Load Packages 34
    Load Symbols 1
    Load DeviceSets 1
    Load Library "texas"
    Load Packages 3
    Load Symbols 3
    Load DeviceSets 3
    Load Library "ti_trey"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "con-cypressindustries"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "crystal"
    Load Packages 21
    Load Symbols 1
    Load DeviceSets 1
    Load Library "jumper"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-lstb"
    Load Packages 3
    Load Symbols 3
    Load DeviceSets 3
    Load Library "switch-dil"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "switch"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "frames"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 1
    Load Library "LAUNCHXL-F28027"
    Load Packages 11
    Load Symbols 14
    Load DeviceSets 12
    Load Library "RF430FRL152H_EVM_a"
    Load Packages 53
    Load Symbols 4
    Load DeviceSets 3
    Load Library "diode"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Library "roy"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply2"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 311
    Load Sheets 7
EndSection
